7.021154339142262613e-01,-7.120631414835588702e-01,9.371242942249425146e-11,7.120631414835588702e-01,7.021154339142262613e-01,-2.756735867023344222e-11,-4.616724303000066992e-11,8.608463488525780466e-11,1.000000000000000000e+00
6.786567500460823910e-01,-7.344555913170559558e-01,9.114556596172309871e-11,7.344555913170559558e-01,6.786567500460823910e-01,-2.403803259142468018e-11,-4.420168613566061632e-11,8.325594362034333387e-11,1.000000000000000000e+00
6.544843013887476912e-01,-7.560755909534971897e-01,8.838329434342768129e-11,7.560755909534971897e-01,6.544843013887476912e-01,-2.066031467987234697e-11,-4.222471902192489476e-11,8.034630312085209963e-11,1.000000000000000000e+00
6.296235108717355144e-01,-7.769004019548109152e-01,8.543406782830305583e-11,7.769004019548109152e-01,6.296235108717355144e-01,-1.744473516259535142e-11,-4.023847597429488478e-11,7.735737703574430593e-11,1.000000000000000000e+00
6.041005253754846427e-01,-7.969081222079874571e-01,8.230690369723029307e-11,7.969081222079874571e-01,6.041005253754846427e-01,-1.440135797396370060e-11,-3.824508462525009197e-11,7.429090798830553073e-11,1.000000000000000000e+00
5.779421882318578341e-01,-8.160777089602245793e-01,7.901135759131627299e-11,8.160777089602245793e-01,5.779421882318578341e-01,-1.153975059331716696e-11,-3.624666367532877023e-11,7.114871639451022535e-11,1.000000000000000000e+00
5.511760109921591821e-01,-8.343890009502572536e-01,7.555749623994454303e-11,8.343890009502572536e-01,5.511760109921591821e-01,-8.868955293502768029e-12,-3.424532063126973227e-11,6.793269920229097916e-11,1.000000000000000000e+00
5.238301444923654238e-01,-8.518227396125938045e-01,7.195586865433977164e-11,8.518227396125938045e-01,5.238301444923654238e-01,-6.397461886426496436e-12,-3.224314956361380368e-11,6.464482855269505105e-11,1.000000000000000000e+00
4.959333492459998549e-01,-8.683605893323593783e-01,6.821747586878226013e-11,8.683605893323593783e-01,4.959333492459998549e-01,-4.133182047478633471e-12,-3.024222888614720087e-11,6.128715036403148455e-11,1.000000000000000000e+00
4.675149651957902219e-01,-8.839851567294421120e-01,6.435373931597345175e-11,8.839851567294421120e-01,4.675149651957902219e-01,-2.083425296188127425e-12,-2.824461915954165436e-11,5.786178284019208180e-11,1.000000000000000000e+00
4.386048808559218637e-01,-8.986800089516623347e-01,6.037646792717174162e-11,8.986800089516623347e-01,4.386048808559218637e-01,-2.548767057241451059e-13,-2.625236092151711883e-11,5.437091490440773873e-11,1.000000000000000000e+00
4.092335018773412547e-01,-9.124296909577227499e-01,5.629782405157666243e-11,9.124296909577227499e-01,4.092335018773412547e-01,1.346423591093582454e-12,-2.426747254582114539e-11,5.081680455977904948e-11,1.000000000000000000e+00
3.794317190691701147e-01,-9.252197417717651362e-01,5.213028829302755915e-11,9.252197417717651362e-01,3.794317190691701147e-01,2.715099036775468808e-12,-2.229194813228536484e-11,4.720177717799605951e-11,1.000000000000000000e+00
3.492308759098637361e-01,-9.370367096924361316e-01,4.788662336538860285e-11,9.370367096924361316e-01,3.492308759098637361e-01,3.846453367985255932e-12,-2.032775543018302162e-11,4.352822371773692631e-11,1.000000000000000000e+00
3.186627355822822527e-01,-9.478681664404675633e-01,4.357983707100624614e-11,9.478681664404675633e-01,3.186627355822822527e-01,4.736485366583444438e-12,-1.837683379707288240e-11,3.979859887430827085e-11,1.000000000000000000e+00
2.877594475673457275e-01,-9.577027202298913355e-01,3.922314450933789713e-11,9.577027202298913355e-01,2.877594475673457275e-01,5.381901596953891272e-12,-1.644109219527389774e-11,3.601541916216195490e-11,1.000000000000000000e+00
2.565535138314072316e-01,-9.665300277491410963e-01,3.482992962525394262e-11,9.665300277491410963e-01,2.565535138314072316e-01,5.780127089504073906e-12,-1.452240722807177693e-11,3.218126093199313582e-11,1.000000000000000000e+00
2.250777546429058584e-01,-9.743408050394406494e-01,3.041370620860143951e-11,9.743408050394406494e-01,2.250777546429058584e-01,5.929313936182627791e-12,-1.262262121771308738e-11,2.829875832419306746e-11,1.000000000000000000e+00
1.933652740542514403e-01,-9.811268372590373765e-01,2.598807845838048948e-11,9.811268372590373765e-01,1.933652740542514403e-01,5.828347769919239611e-12,-1.074354032719507306e-11,2.437060116049683335e-11,1.000000000000000000e+00
1.614494250852445412e-01,-9.868809873230113272e-01,2.156670122631783531e-11,9.868809873230113272e-01,1.614494250852445412e-01,5.476852106044134857e-12,-8.886932727809516059e-12,2.039953277573138074e-11,1.000000000000000000e+00
1.293637746446496817e-01,-9.915972034095729137e-01,1.716324005572179884e-11,9.915972034095729137e-01,1.293637746446496817e-01,4.875190529969447726e-12,-7.054526814347268397e-12,1.638834779163236742e-11,1.000000000000000000e+00
9.714206822681464848e-02,-9.952705253249563011e-01,1.279133113226488380e-11,9.952705253249563011e-01,9.714206822681464848e-02,4.024466721694547744e-12,-5.248009469816301511e-12,1.233988983475950635e-11,1.000000000000000000e+00
6.481819442046579671e-02,-9.978970897202118495e-01,8.464541263762148085e-12,9.978970897202118495e-01,6.481819442046579671e-02,2.926522314013649297e-12,-3.469024381470380625e-12,8.257049200599484794e-12,1.000000000000000000e+00
3.242614926700649464e-02,-9.994741341544121083e-01,4.196328006093492837e-12,9.994741341544121083e-01,3.242614926700649464e-02,1.583932587638269799e-12,-1.719170409887934141e-12,4.142760466002730104e-12,1.000000000000000000e+00
5.058040028482823752e-10,-9.999999999999990008e-01,5.215520215120526857e-20,9.999999999999990008e-01,5.058040028482691403e-10,1.278090032465020154e-20,-1.278120950763795024e-20,5.215536128653795700e-20,1.000000000000000000e+00
